[
{ schoolName: '台大EMBA', dsnsName: 'emba.ntu.edu.tw', city: '台北市' }
, { schoolName: '台大EMBA測試學校', dsnsName: 'test.emba.ntu.edu.tw', city: '台北市' }
, { schoolName: '台中市中港高中', dsnsName: 'cgjh.tcc.edu.tw', city: '台中市' }
, { schoolName: '台中市立大里高中', dsnsName: 'dljh.tcc.edu.tw', city: '台中市' }
, { schoolName: '台中市立大里高中國中部', dsnsName: 'j.dljh.tcc.edu.tw', city: '台中市' }
, { schoolName: '台中市立惠文高中', dsnsName: 'h.hwsh.tc.edu.tw', city: '台中市' }
, { schoolName: '台中市立惠文高中國中部', dsnsName: 'j.hwsh.tc.edu.tw', city: '台中市' }
, { schoolName: '台中市明德女中', dsnsName: 'mdhs.tc.edu.tw', city: '台中市' }
, { schoolName: '台中市明德女中進校', dsnsName: 'n.mdhs.tc.edu.tw', city: '台中市' }
, { schoolName: '台中市青年高中', dsnsName: 'ysjh.tcc.edu.tw', city: '台中市' }
, { schoolName: '台中市爽文國中', dsnsName: 'swjh.tcc.edu.tw', city: '台中市' }
, { schoolName: '台中市新民高中', dsnsName: 'shinmin.tc.edu.tw', city: '台中市' }
, { schoolName: '台中市新民高中進校', dsnsName: 'n.shinmin.tc.edu.tw', city: '台中市' }
, { schoolName: '台北市士林高商', dsnsName: 'slhs.tp.edu.tw', city: '台北市' }
, { schoolName: '台北市私立薇閣中學高中國際部', dsnsName: 'wghs.tp.edu.tw', city: '台北市' }
, { schoolName: '台北市南港高工', dsnsName: 'nkhs.tp.edu.tw', city: '台北市' }
, { schoolName: '台北市南港高工夜間部', dsnsName: 'n.nkhs.tp.edu.tw', city: '台北市' }
, { schoolName: '台南市崑山中學', dsnsName: 'kssh.tn.edu.tw', city: '台南市' }
, { schoolName: '台南市崑山中學國中部', dsnsName: 'j.kssh.tn.edu.tw', city: '台南市' }
, { schoolName: '台南市崑山中學進校', dsnsName: 'n.kssh.tn.edu.tw', city: '台南市' }
, { schoolName: '高雄市立一甲國中', dsnsName: 'yjm.kh.edu.tw', city: '高雄市' }
, { schoolName: '高雄市立七賢國中', dsnsName: 'chihjh.kh.edu.tw', city: '高雄市' }
, { schoolName: '高雄市立三民國中', dsnsName: 'smjh.kh.edu.tw', city: '高雄市' }
, { schoolName: '高雄市立大仁國中', dsnsName: 'tjjh.kh.edu.tw', city: '高雄市' }
, { schoolName: '高雄市立大社國中', dsnsName: 'dam.kh.edu.tw', city: '高雄市' }
, { schoolName: '高雄市立大洲國中', dsnsName: 'dz.kh.edu.tw', city: '高雄市' }
, { schoolName: '高雄市立大義國中', dsnsName: 'dyjh.kh.edu.tw', city: '高雄市' }
, { schoolName: '高雄市立大寮國中', dsnsName: 'dlm.kh.edu.tw', city: '高雄市' }
, { schoolName: '高雄市立大樹國中', dsnsName: 'dsm.kh.edu.tw', city: '高雄市' }
, { schoolName: '高雄市立大灣國中', dsnsName: 'dwm.kh.edu.tw', city: '高雄市' }
, { schoolName: '高雄市立小港國中', dsnsName: 'hkjh.kh.edu.tw', city: '高雄市' }
, { schoolName: '高雄市立中山國中', dsnsName: 'csjh.kh.edu.tw', city: '高雄市' }
, { schoolName: '高雄市立中正高中', dsnsName: 'cchs.kh.edu.tw', city: '高雄市' }
, { schoolName: '高雄市立中正高中附設國中部', dsnsName: 'j.cchs.kh.edu.tw', city: '高雄市' }
, { schoolName: '高雄市立中庄國中', dsnsName: 'zzm.kh.edu.tw', city: '高雄市' }
, { schoolName: '高雄市立中芸國中', dsnsName: 'zym.kh.edu.tw', city: '高雄市' }
, { schoolName: '高雄市立中崙國中', dsnsName: 'zlm.kh.edu.tw', city: '高雄市' }
, { schoolName: '高雄市立五甲國中', dsnsName: 'wzm.kh.edu.tw', city: '高雄市' }
, { schoolName: '高雄市立五福國中', dsnsName: 'wfjh.kh.edu.tw', city: '高雄市' }
, { schoolName: '高雄市立仁武高中附設國中', dsnsName: 'j.rwm.kh.edu.tw', city: '高雄市' }
, { schoolName: '高雄市立內門國中', dsnsName: 'nmm.kh.edu.tw', city: '高雄市' }
, { schoolName: '高雄市立六龜高中_試用中', dsnsName: 'h.lgm.kh.edu.tw', city: '高雄市' }
